x_meters,y_meters
22.166673178485425,-1.635818355472697
22.208342723532102,-1.6088326508193156
22.249373778821532,-1.5807904657585248
22.289743256142057,-1.5516892912260225
22.32943909850657,-1.521539153136425
22.36850567370329,-1.4904141938916986
22.407005342567807,-1.4584090017172158
22.445000473687838,-1.425618173647277
22.482553435651145,-1.392136306716176
22.519726597045437,-1.3580579979582132
22.556582326458475,-1.3234778444076805
22.59318299247798,-1.28849044309888
22.629590963691694,-1.253190391066103
22.66586860868736,-1.2176722853436515
22.7020782960527,-1.1820307229658171
22.738282394375467,-1.1463603009669012
22.774543272243378,-1.1107556163811965
22.810923298244184,-1.0753112662430038
22.847484840965617,-1.0401218475866172
22.884290268995414,-1.0052819574463314
22.92140195092132,-0.9708861928564483
22.958882255331062,-0.9370291508512596
22.996793550812374,-0.9038054284650663
23.035198205952998,-0.871309622732161
23.07415858934067,-0.8396363306868448
23.113737069563136,-0.8088801493634098
23.15399601520812,-0.7791356757961574
23.194997794863355,-0.7504975070193799
23.236804777116586,-0.7230602400673781
23.279479330555546,-0.6969184719744448
23.323081678864536,-0.6721638930987685
23.367615675689606,-0.6488118036727225
23.413024593554166,-0.6267954071318016
23.459248716490652,-0.6060438570437335
23.506228328531517,-0.5864863069762521
23.553903713709207,-0.5680519104970861
23.60221515605616,-0.5506698211739695
23.65110293960483,-0.5342691925746316
23.700507348387664,-0.5187791782668029
23.7503686664371,-0.5041289318182166
23.80062717778559,-0.49024760679660195
23.851223166465573,-0.4770643567696917
23.90209691650951,-0.4645083353052156
23.953188711949828,-0.4525086959709065
24.004438836818977,-0.4409945923344937
24.05578757514941,-0.4299180571799281
24.10717521097357,-0.41937103924288716
24.158542028323893,-0.40949836106900916
24.209828311232844,-0.40044494372673634
24.260974343732855,-0.39235570828451294
24.311920409856373,-0.38537557581078113
24.362606793635848,-0.37964946737398503
24.41297377910372,-0.3753223040425671
24.46296165029244,-0.3725390068849713
24.512510691234453,-0.3714444969696403
24.5615611859622,-0.37218369536501744
24.610053418508137,-0.37490152313954594
24.65792767290469,-0.37974290136166927
24.705124233184325,-0.3868527510998302
24.751584074441055,-0.39637319248027963
24.79727368885788,-0.40834292229524727
24.842191956842406,-0.42266936459795246
24.886339848630602,-0.4392514731563999
24.929718334458467,-0.45798820173859844
24.972328384561973,-0.4787785041125524
25.014170969177123,-0.5015213340462713
25.055247058539894,-0.5261156453077588
25.095557622886275,-0.5524603916650247
25.13510363245226,-0.5804545268860722
25.17388605747383,-0.6099970047389119
25.21190586818697,-0.6409867789915464
25.249164034827675,-0.6733228034119869
25.28566152763192,-0.7069040317682354
25.32139931683571,-0.7416294178283005
25.356378372675017,-0.7773979153601924
25.390599665385825,-0.8141084781319118
25.424064165204136,-0.8516600599114709
25.456772842365933,-0.8899516144668712
25.488726667107198,-0.9288820955661247
25.519926609663916,-0.9683504569772325
25.55037455683452,-1.0082556524682074
25.58013628080226,-1.04849663580705
25.60938205835886,-1.0889723607617727
25.638291828701398,-1.1295817811003765
25.66704553102696,-1.170223850590874
25.695823104532632,-1.2107975230012658
25.724804488415504,-1.2512017520995653
25.754169621872656,-1.291335491653772
25.78409844410118,-1.3310976954318992
25.814770894298146,-1.370387317201948
25.846366911660663,-1.4091033107319306
25.879066435385795,-1.447144629789848
25.91304485777171,-1.4844102281437097
25.948361492726555,-1.5207990595615255
25.984952803072588,-1.556210077811296
26.022749348828388,-1.5905422366610333
26.061681690012524,-1.6236944898787393
26.101680386643558,-1.6555657912324258
26.142675998740067,-1.686055094490095
26.184599086320624,-1.7150613534197565
26.227380209403794,-1.7424835217894148
26.270949928008154,-1.7682205533670792
26.31523880215226,-1.7921714019207537
26.360179264112958,-1.814247980482936
26.405711660910157,-1.8344169857938035
26.451778430657935,-1.852659588580572
26.498322011482692,-1.868956959656168
26.545284841510874,-1.8832902698335237
26.59260935886892,-1.8956406899255671
26.640238001683247,-1.9059893907452288
26.688113208080306,-1.9143175431054384
26.73617741618651,-1.9206063178191266
26.784373064128296,-1.9248368856992204
26.832642590032094,-1.9269904175586523
26.880928432024348,-1.9270480842103501
26.92917302823148,-1.9249910564672446
26.977318816779924,-1.920800505142266
27.025308235796107,-1.9144576010483427
27.07308372340647,-1.9059435149984048
27.12058771773744,-1.8952394178053815
27.16776265691545,-1.8823264802822057
27.214550979066928,-1.8671858732418025
27.2608951223183,-1.8497991900509563
27.30673752479602,-1.8301910628446578
27.352020624626498,-1.8084656790999103
27.39668685993618,-1.7847358279888892
27.440678668851497,-1.7591142986837773
27.48393848949887,-1.7317138803567567
27.526408760004728,-1.7026473621800116
27.568031918495524,-1.6720275333257142
27.608750403097666,-1.6399671829660503
27.648506651937595,-1.6065791002732046
27.68724310314176,-1.5719760744193494
27.724902194836574,-1.5362708945766697
27.761426365148473,-1.4995763499173465
27.79675805220388,-1.4620052296135657
27.83083969412924,-1.4236703228374976
27.863613729050986,-1.3846844187613288
27.895040175397572,-1.3451600525923102
27.925242760010633,-1.3052073946070204
27.954434260919246,-1.2649353286491447
27.982828346640403,-1.2244527256984006
28.010638685691116,-1.1838684567345006
28.038078946588385,-1.1432913927371637
28.06536279784922,-1.1028304046860906
28.092703907990632,-1.0625943635609993
28.120315945529605,-1.0226921403416087
28.148412578983155,-0.9832326060076194
28.1772074768683,-0.9443246315387498
28.20691430770204,-0.9060770879147125
28.237746740001356,-0.868598846115226
28.269918442283288,-0.8319987771199914
28.303637838291785,-0.7963857519087267
28.338979970361695,-0.761868641461145
28.375879005295065,-0.7285563167569632
28.414262364891968,-0.6965576487758841
28.454057470952492,-0.6659815084976257
28.495191745276713,-0.6369367669019
28.537592609664713,-0.609532294968424
28.5811874859166,-0.5838769636769021
28.62590379583243,-0.5600796440070507
28.671668961212305,-0.5382492069385828
28.7184104038563,-0.5184945234512133
28.7660555455645,-0.5009244645246494
28.81453180813701,-0.48564790113860645
28.863766613373873,-0.47277370427279863
28.913687383075214,-0.4624107449069352
28.96422153904109,-0.4546678940207304
29.015290405847033,-0.4496380048065271
29.06676859523284,-0.44729121293808766
29.118509118343084,-0.44754090798475504
29.17036486937159,-0.45030017227916913
29.22218874251224,-0.455482088153969
29.273833631958873,-0.4629997379417929
29.325152431905366,-0.4727662039752819
29.375998036545557,-0.4846945685870744
29.42622334007333,-0.49869791410981
29.475681236682515,-0.5146893228761251
29.524224620566994,-0.5325818772186637
29.571706385920606,-0.5522886594700629
29.61797942693723,-0.5737227519629621
29.662896637810707,-0.5967972370299965
29.706310957805346,-0.6214251970038127
29.7481321553597,-0.6475197142170468
29.78843792947819,-0.6749938710023332
29.827336848601934,-0.7037607496923198
29.864937481172028,-0.7337334326196416
29.90134839562957,-0.7648250021169382
29.936678160415635,-0.7969485405168437
29.971035343971366,-0.8300171301520067
30.004528514737835,-0.8639438533550624
30.037266241156154,-0.8986417924586496
30.069357091667406,-0.9340240297954021
30.100909634712707,-0.9700036476979701
30.132032438733148,-1.0064937284989872
30.162834072169833,-1.0434073545310927
30.193423103463857,-1.0806576081269208
30.223908101056328,-1.1181575716191214
30.254397633388326,-1.155820327340328
30.285000268900983,-1.1935589576231804
30.315822968340154,-1.2312867062993182
30.34694479094154,-1.2689196200116113
30.378421163129154,-1.3063761194073669
30.410306764757078,-1.3435747001296408
30.442656275679376,-1.3804338578215056
30.475524375750126,-1.4168720881260184
30.508965744823374,-1.4528078866862408
30.543035062753198,-1.488159749145229
30.57778700939366,-1.5228461711460564
30.613276264598845,-1.5567856483317783
30.649557508222788,-1.5898966763454574
30.68668542011957,-1.6220977508301508
30.724714680143276,-1.6533073674289296
30.763699968147947,-1.6834440217848512
30.803695963987675,-1.7124262095409768
30.84475734751649,-1.7401724263403657
30.88693879858849,-1.766601167826087
30.93029499705774,-1.7916309296411976
30.974880622778294,-1.8151802074287606
31.02073652178266,-1.8371674968318348
31.06777305788139,-1.8575112934934876
31.115828885632286,-1.876130093056778
31.16474191772792,-1.892942391164766
31.214350066860852,-1.9078666834605178
31.264491245723633,-1.920821465587093
31.31500336700884,-1.9317252331875532
31.365724343408992,-1.9404964819049595
31.416492087616675,-1.9470537073823757
31.467144512324452,-1.9513154052628632
31.51751953022487,-1.953200071189483
31.56745505401047,-1.9526262008052981
31.616788996373835,-1.9495122897533692
31.66535927000751,-1.943776833676759
31.713003787604062,-1.9353383282185288
31.7595617827993,-1.9241166666141079
31.804948665172628,-1.9101123382300937
31.84919617890501,-1.8934489174698088
31.89234587503084,-1.8742603546427654
31.934439304584505,-1.8526806000584777
31.97551801860041,-1.8288436040264502
32.015623568112915,-1.8028833168561988
32.05479750415643,-1.7749336888572387
32.09308137776536,-1.745128670339073
32.130516739974055,-1.7136022116112168
32.167145141816945,-1.6804882629831819
32.2030081343284,-1.6459207747644853
32.23814726854281,-1.610033697264628
32.27260409549457,-1.572960980793126
32.306420166218075,-1.5348365756594915
32.33963703174769,-1.4957944321732413
32.372296243117844,-1.4559685006438763
32.4044393513629,-1.4154927313809118
32.43610790751726,-1.3745010746938606
32.4673458647114,-1.3331274808922404
32.4982372036122,-1.29150590028555
32.52889895096571,-1.249770283183307
32.55944912322368,-1.208054579895029
32.590005736837846,-1.1664927407302157
32.62068680825995,-1.1252187159983835
32.65161035394171,-1.0843664560090456
32.68289439033489,-1.0440699110717173
32.71465693389122,-1.0044630314958998
32.74701600106243,-0.9656797675911103
32.78008960830028,-0.9278540696668597
32.81399577205647,-0.891119888032665
32.84885250878278,-0.8556111729980272
32.88477783493094,-0.8214618748724631
32.92188976695266,-0.7888059439654839
32.9603063212997,-0.7577773305866056
33.000145497591326,-0.728509976419865
33.041476657452435,-0.7011128995980176
33.08421383341633,-0.6756155230189517
33.1282401167967,-0.6520314143816588
33.17343859890723,-0.6303741413851212
33.21969237106162,-0.6106572717283307
33.26688452457353,-0.5928943731102788
33.31489815075666,-0.5770990132299487
33.363616340924715,-0.5632847597863319
33.41292218639135,-0.5514651804784167
33.46269877847027,-0.5416538430051937
33.51282920847515,-0.5338643150656481
33.56319656771968,-0.5281101643587703
33.61368394751754,-0.5244049585835489
33.66417443918243,-0.522762265438973
33.714551134028035,-0.5231956526240302
33.76469712336803,-0.5257186878377098
33.81449549851611,-0.5303449387790006
33.86382935078594,-0.5370879731468898
33.91258177149124,-0.5459613586403682
33.960635851945675,-0.5569786629584237
34.007874683462944,-0.5701534538000448
34.054181357356704,-0.5854992988642178
34.09943896494067,-0.6030297658499355
34.14353059752854,-0.6227584224561853
34.186343070175965,-0.6446961361364424
34.22785553229447,-0.6687868187312506
34.268143343691875,-0.6949046157844553
34.307286363537095,-0.722920410159653
34.34536445099902,-0.7527050847204357
34.382457465246596,-0.7841295223304081
34.41864526544872,-0.8170646058531623
34.45400771077429,-0.8513812181522944
34.48862466039223,-0.8869502420913962
34.522575973471454,-0.923642560534073
34.55594150918088,-0.9613290563439167
34.58880112668941,-0.9998806123845237
34.62123468516595,-1.0391681115194846
34.653322043779426,-1.0790624366124062
34.685143061698746,-1.1194344705268802
34.71677759809282,-1.1601550961265024
34.74830551213056,-1.201095196274863
34.779806662980874,-1.24212565383557
34.811360909812684,-1.2831173516722143
34.8430481117949,-1.3239411726483865
34.87494812809643,-1.3644679996276936
34.90714081788618,-1.4045687154737263
34.93970604033309,-1.444114203050082
34.97272365460603,-1.4829753452203496
35.00627351987396,-1.5210230248481378
35.04043549530573,-1.5581281247970364
35.075289440070314,-1.5941615279306427
35.11091521333659,-1.6289941171125475
35.14739267427349,-1.6624967752063573
35.1848016820499,-1.6945403850756624
35.22322209583476,-1.7249958295840604
35.26273377479695,-1.7537339915951424
35.30341657810542,-1.7806257539725137
35.34535035869833,-1.8055420042329262
35.388577735727864,-1.8283814364486572
35.433016216525765,-1.849136179422877
35.478557058810644,-1.8678179654265716
35.525091520301096,-1.8844385267307184
35.57251085871571,-1.899009595606295
35.6207063317731,-1.9115429043242862
35.669569197191855,-1.9220501851556706
35.718990712690584,-1.9305431703714286
35.76886213598786,-1.9370335922425383
35.81907472480231,-1.9415331830399822
35.869519736852524,-1.9440536750347408
35.92008842985708,-1.9446068004977932
35.97067206153459,-1.9432042917001193
36.02116188960366,-1.9398578809127007
36.07144917178288,-1.934579300406517
36.12142516579086,-1.9273802824525477
36.17098112934618,-1.9182725593217755
36.22000832016744,-1.9072678632851774
36.26839799597326,-1.8943779266137353
36.31604141448221,-1.8796144815784317
36.362829833412896,-1.8629892604502418
36.40865451048393,-1.844513995500149
36.453406703413904,-1.8242004189991325
36.496977669921385,-1.8020602632181764
36.53925866772503,-1.7781052604282548
36.58014095454338,-1.7523471429003503
36.61951578809507,-1.7247976429054441
36.657274426098695,-1.69546849271452
36.6933409559799,-1.6643858721328246
36.72784358088992,-1.6316657871993434
36.76098882860305,-1.5974587126637982
36.79298338800392,-1.561915194176547
36.82403394797718,-1.5251857773879332
36.85434719740744,-1.4874210079483159
36.88412982517935,-1.4487714315080473
36.91358852017753,-1.4093875937174867
36.94292997128665,-1.3694200402269765
36.972360867391295,-1.3290193166868753
37.00208789737613,-1.288335968747543
37.03231775012578,-1.2475205420593198
37.06325711452488,-1.206723582272566
37.09511267945806,-1.166095635037635
37.12809107193248,-1.125787246004885
37.16233626751347,-1.0859489608246584
37.19781167152585,-1.046731325147314
37.23444835338925,-1.0082848846232058
37.272177382523324,-0.9707601849026919
37.31092982834773,-0.9343077716361148
37.350636760282114,-0.8990781904738334
37.39122924774614,-0.8652219870662009
37.43263836015943,-0.8328897070635756
37.474795166941654,-0.802231896116301
37.51763073751248,-0.7733990998747357
37.56107614129151,-0.7465418639892325
37.60506244769845,-0.7218107341101487
37.649520726152915,-0.6993562558878299
37.694382046074566,-0.6793289749726336
37.73957753984495,-0.6618790426250304
37.785048534380515,-0.647092752087772
37.830757719659374,-0.6349225795358666
37.876670473452755,-0.6253041649530909
37.92275217353185,-0.6181731483232221
37.96896819766788,-0.613465169630035
38.01528392363206,-0.6111158688573066
38.06166472919561,-0.6110608859888137
38.10807599212971,-0.6132358610083325
38.154483090205616,-0.61757643389964
38.200851401194534,-0.6240182446465121
38.24714630286765,-0.6324969332327258
38.2933331729962,-0.6429481396420555
38.33937738935137,-0.655307503858281
38.385244329704406,-0.6695106658651774
38.43089937182651,-0.6854932656465208
38.476307893488894,-0.7031909431860852
38.52143527246275,-0.7225393384676524
38.56624688651933,-0.7434740914749962
38.61070811342982,-0.7659308421918898
38.65478433096542,-0.7898452306021158
38.6984409168974,-0.8151528966894479
38.74164324899691,-0.8417894804376624
38.78435670503519,-0.8696906218305323
38.82654666278344,-0.8987919608518409
38.8681785000129,-0.9290291374853616
38.90921759449478,-0.9603377917148705
38.94962932400025,-0.9926535635241399
38.989379066300565,-1.0259120928969547
39.02843219916692,-1.0600490198170875
39.06675410037054,-1.0949999842683142
39.10431014768263,-1.130700626234407
39.141065718874394,-1.1670865856991512
39.17698619171707,-1.20409350264632
39.21203694398184,-1.241657017059688
39.24618335343993,-1.279712768923027
39.27940883115676,-1.31818853190761
39.311827100142715,-1.3569552362442558
39.34360914909834,-1.3958588322677015
39.37492621328499,-1.4347451627602696
39.40594952796403,-1.4734600705042655
39.43685032839684,-1.5118493982820027
39.46779984984477,-1.5497589888757874
39.49896932756921,-1.5870346850679429
39.53052999683151,-1.623522329640775
39.562653092893015,-1.6590677653765953
39.595509851015116,-1.6935168350577117
39.62927150645919,-1.7267153814664464
39.66410929448658,-1.7585092473851054
39.700194450358666,-1.7887442755960021
39.73769820933679,-1.8172663088814427
39.77679180668235,-1.8439211900237489
39.817646477656695,-1.8685547618052276
39.86043345752119,-1.8910128670081914
39.90531694128602,-1.911144359148409
39.95226377230202,-1.9288824883391156
40.001021490377404,-1.9442542889204546
40.051326189377214,-1.957291690041459
40.10291396316655,-1.9680266208511674
40.15552090561047,-1.9764910104986133
40.20888311057404,-1.9827167881328327
40.26273667192232,-1.986735882902857
40.31681768352039,-1.988580223957725
40.37086223923332,-1.9882817404464703
40.42460643292616,-1.9858723615181282
40.477786358464,-1.9813840163217329
40.53013810971189,-1.9748486340063194
40.58139778053492,-1.966298143720924
40.63130146479813,-1.9557644746145793
40.67958543872387,-1.9432795590640919
40.72607535768319,-1.928876911479072
40.770830100476196,-1.9125941743809143
40.8139461094648,-1.894469655175255
40.855519827010845,-1.874541661267721
40.89564769547625,-1.852848500063947
40.93442615722289,-1.8294284789695652
40.97195165461264,-1.8043199053902121
41.00832063000742,-1.7775610867315137
41.043629525769084,-1.7491903303991045
41.07797478425954,-1.7192459437986187
41.11145284784067,-1.6877662343356918
41.144160158874335,-1.6547895094159477
41.17619315972246,-1.6203540764450235
41.207648292746924,-1.5844982428285517
41.2386220003096,-1.5472603159721696
41.26921072477239,-1.508678603281499
41.29951090849716,-1.4687918890898948
41.32961899384583,-1.4276988911324502
41.35963142318024,-1.385615943142724
41.389644638862336,-1.3427730635099686
41.41975508325394,-1.2994002706234498
41.450059198716986,-1.2557275828724361
41.48065342761336,-1.211985018646177
41.511634212304934,-1.16840259633394
41.54309799515358,-1.125210334324988
41.5751412185212,-1.0826382510085877
41.6078603247697,-1.0409163647739894
41.641351756260946,-1.000274694010461
41.675711955356824,-0.9609432571072639
41.711037364419234,-0.9231520724536654
41.747424425810046,-0.8871311584389171
41.784969421822794,-0.8531103136852449
41.82372117366864,-0.8212541747733598
41.86361504020892,-0.7915715993176867
41.90456978184123,-0.7640486559498799
41.946504158963094,-0.7386714133016075
41.98933693197208,-0.7154259400045314
42.03298686126573,-0.6942983046903182
42.077372707241594,-0.6752745759906248
42.12241323029724,-0.6583408225371168
42.16802719083022,-0.6434831129614594
42.21413334923807,-0.6306875158953115
42.26065046591836,-0.6199400999703378
42.30749730126866,-0.611226933818202
42.35459261568648,-0.6045340860705674
42.401855169569416,-0.599847625359095
42.44920372331499,-0.5971536203154487
42.496557037320756,-0.5964381395712921
42.5438338719843,-0.5976872517582873
42.59095582401603,-0.600885234902207
42.63788797975689,-0.605988911387723
42.68462944922454,-0.6129336239537377
42.73118024972809,-0.6216541425527844
42.777540398576626,-0.6320852371373998
42.823709913079234,-0.6441616776601173
42.86968881054502,-0.6578182340734717
42.91547710828305,-0.6729896763299945
42.96107482360246,-0.6896107743822251
43.006481973812306,-0.7076162981826952
43.051698576221675,-0.7269410176839366
43.096724648139684,-0.7475197028384895
43.14156020687543,-0.7692871235988857
43.18620526973799,-0.792178049917659
43.23065985403645,-0.8161272517473411
43.27492397707992,-0.8410694990404727
43.318997656177466,-0.8669395617495851
43.362880908638225,-0.8936722098272127
43.40657375177125,-0.9212022132258861
43.450076202885654,-0.9494643418981473
43.49338827929052,-0.978393365796527
43.53650999829494,-1.0079240548735597
43.579441377208006,-1.0379911790817753
43.62218243333882,-1.0685295083737172
43.664733183996454,-1.0994738127019144
43.70709364649004,-1.130758862018903
43.74926383812861,-1.1623194262772119
43.79124377622132,-1.194090275429385
43.83303347807723,-1.2260061794279515
